index,sentence,length
0,Sam Beckman Freed is facing 115 years in prison for fraud and I flew to New York City to watch it all happen live.,7.66
1,We'll be breaking it all down here in the $40 million Bahama penthouse.,3.68
2,"What happened with FTX, who the big players are, and everything about this trial start to finish.",5.42
3,"But first, let me be honest, this is not a quick story.",3.66
4,"I'm going to simplify but try not to oversimplify, which is difficult given that there are a thousand pages of transcripts and government evidence.",7.9
5,"So to tackle this, here's what I'm going to do.",2.24
6,I'm going to give you the prosecution and defense's arguments in order as the jury would hear them.,4.38
7,Two competing visions for what happened with FTX.,2.78
8,Then we'll give you the witness testimony that ultimately will decide the fate of one of the largest frauds we've ever seen.,5.28
9,And you at home can decide what you believe.,2.76
10,Is Sam innocent or guilty?,1.86
11,Let's get started.,0.76
12,"All right, this is pretty boring.",1.78
13,They just selected the jury.,0.98
14,"All right, this is where things get more interesting.",2.38
15,We got opening statements today.,1.4
16,"The prosecution's arguments is basically that Sam Begman-Freed created an elaborate fraud using two companies, FTX, where customers could go deposit their money, and Alameda Research, which then stole that money from FTX.",12.76
17,"Now, on the surface, Alameda was a trading firm and a market maker.",3.26
18,"Both FTX and Alameda were controlled by Sam, but it kind of looked like they were separate entities.",5.84
19,"They were both successful, but separate.",1.9
20,"Now, that wasn't true.",0.88
21,"The companies weren't separate, and Alameda Research got special privileges, which they used to steal the customer's money.",6.06
22,"By the time anyone found out, it was already too late.",2.96
23,"According to the prosecution's lawyers, a year ago, the truth started to come out.",4.4
24,"Customers tried to get their money back, but that money, the customer's money, was gone.",4.3
25,The defendant had taken it.,1.64
26,"Now, on the other side, you have the defense, who says, yeah, FTX collapsed.",4.48
27,But Sam didn't intend to defraud anyone.,2.74
28,"Quote, Sam believed that loans that FTX made to Alameda were permitted and backed by reasonable security.",6.1
29,"But if that's true, why did things fail?",2.9
30,"Well, think of FTX like a plane.",2.44
31,Sam and his colleagues were building the plane as they were flying it.,3.48
32,"I mean, it's so easy to blame people in hindsight, but is it that simple?",3.64
33,"Quote, to listen to the government's openings, there were no employees.",3.16
34,It was Sam doing everything by himself.,1.48
35,That wasn't true.,0.8
36,"No one person, no CEO, certainly not Sam, could be everywhere.",4.32
37,"And as a result, some things got overlooked.",2.42
38,And the defense is right.,0.64
39,Eight billion things did indeed go overlooked.,2.06
40,"But their point is this, if blame is to go anywhere, look at who was actually the CEO of Alameda Research at the time.",5.46
41,It wasn't Sam.,0.6
42,"It was his ex-girlfriend, Caroline Ellison.",1.98
43,"Speaking of Caroline, she's going to be testifying later against Sam in this trial.",4.12
44,So the defense is eager to discredit her and the other FTX executives who are also testifying against Sam.,6.24
45,"The defense says that all these people entered cooperation agreements, which incentivizes them to testify against Sam and make him sound as bad as possible to get their sentence lessened.",9.64
46,"Or as they would put it, quote, are they spinning things that Sam said that were good faith business decisions and now claiming they were sinister and they knew it all along?",9.3
47,That's the story of the prosecution and the defense.,2.88
48,Elaborate fraud or well-meaning failure.,2.34
49,"Before you make up your mind, though, know that neither of these two have really presented much evidence.",5.22
50,"So to believe either of their stories, that's really what we're waiting for.",3.76
51,"And of course, that's going to come through witnesses.",2.18
52,"Speaking of witnesses, this is where things get pretty lopsided, to be honest.",4.78
53,The prosecution has all the witnesses.,2.78
54,"They have pages of witnesses, while the defense basically has none, except for Sam himself, who probably shouldn't take the stand.",8.36
55,So everyone you'll be hearing from today is testifying against Sam.,3.5
56,"And with that in mind, let's kick off with our first witness.",2.52
57,"It's a customer of FTX, Mark Anthony Julliard.",2.56
58,"Now, the first thing we find out is that Mark had $100,000 on FTX right before everything collapsed.",5.02
59,And he saw Sam Bankman-Fried tweet this.,3.1
60,FTX is fine.,1.06
61,Assets are fine.,0.98
62,FTX has enough to cover all client holdings.,2.38
63,"We don't invest client assets, even in treasuries.",2.62
64,"And Mark, seeing this and trusting Sam, didn't withdraw his money in early November, only to realize later he couldn't withdraw it and FTX declared bankruptcy.",7.94
65,"The point is Mark was hurt because Sam Bankman-Fried lied about FTX being fine, or so the prosecution says.",6.74
66,"Now, the defense's turn came to cross-examine him.",2.82
67,"And they said, hey, you knew crypto was new and also a risky asset, didn't you?",5.68
68,Yes.,0.42
69,You could make a lot.,1.04
70,You could also lose a lot.,0.86
71,Yes.,0.3
72,The defense asked Mark if he had read the terms of service.,2.24
73,"Mark said he did not, which I get what they're doing here.",2.84
74,Just kind of making him seem reckless.,1.8
75,"But I found it personally beside the point, which is that SBF lied about the health of his company.",5.7
76,I found it unconvincing.,1.44
77,But you guys know I'm a little biased here.,1.8
78,"Now, up next, the prosecution calls their next witness, Adam Yedidia, who is a long-term friend of Sam Bankman-Fried.",7.8
79,"Not only that, Adam worked at FTX, and he was asked to explain why he abruptly quit one day.",5.78
80,"He says, quote, I learned that Alameda Research had used customer deposits to pay back its loans to creditors, which might sound bad, but it's about to get a lot worse.",9.42
81,"All right, Adam Yedidia is still up, and he explains that early on, FTX had trouble opening its own bank account.",6.16
82,"So to get customer money in, quote, the deposits were received in a different bank account labeled the North Dimension Bank Account.",6.86
83,Who controlled it?,0.84
84,"Alameda, according to Adam.",1.54
85,"Adam claims that if he knew Alameda was spending the money, it would have raised concerns for him.",4.74
86,Why?,0.34
87,"Well, then the money wouldn't be there for the customer if the customer wanted it.",3.96
88,And here's where we learned about an account called the fiatatftx.com account.,5.02
89,This was the internal account where FTX tracked how much Alameda owed them for their customer deposits.,6.94
90,Why is this important?,1.06
91,"Well, Adam found out by looking at it one day that Alameda owed FTX $8 billion in 2022, which concerned him.",7.54
92,"Quote, I had a conversation with Sam.",1.66
93,What was your reaction to this $8 billion liability that led to your conversation with Sam?,4.08
94,It concerned me.,0.82
95,Why did it concern you?,1.3
96,"It seemed like a lot of money for Alameda to be owing FTX, and I wanted to be certain that Alameda could repay that debt.",6.96
97,"Spoiler alert, it couldn't.",2.24
98,"Now, Sam allegedly responded at the time, we were bulletproof last year, being 2021, but we're not bulletproof this year.",7.94
99,"In cross-examination, the defense tried to ask Adam about Sam's car, which if that feels unrelated to this point, it is.",8.68
100,"They say, Do you know what car he did drive?",2.98
101,No.,0.22
102,Did you recall seeing a Toyota Corolla?,2.44
103,"In terms of clothes, he didn't buy fancy clothes, right?",3.42
104,I didn't see him wear fancy clothes.,1.98
105,"To be honest, I felt this was a big miss for the defense to tackle the actual issue.",4.24
106,"The prosecution is claiming Sam knew how bad things were and chose to lie about it, so that kind of went unanswered.",6.42
107,"And speaking of the prosecution, Matt Huang is up next.",3.42
108,"Now, Matt works for Paradigm, as we would learn, which invested almost $300 million in FTX.",6.62
109,"But before they did that, they were worried about Alameda getting special treatment on FTX, to which Matt emailed them, worrying about value leakage through Alameda.",9.68
110,"Matt claims, Quote, I recall that we were told there was no preferential treatment for Alameda.",5.66
111,"This, we would soon find out, was a lie, when the next witness, Gary Wang, took the stand, after another disappointing cross-examination by the defense.",9.02
112,"Now, who's Gary Wang?",1.3
113,He's really important.,0.92
114,He's the co-founder of both FTX and Alameda Research.,4.04
115,He's super important because he was present for all the big moments.,3.52
116,And he claims basically the opposite of Sam.,2.8
117,Sam said there was no preferential treatment of Alameda.,2.14
118,"Gary says, We gave special privileges to Alameda Research on FTX, which allowed it to withdraw unlimited amounts of funds from the platform, and we lied about this to the public.",9.14
119,"Now, remember, the jury just heard from our last witness that there was no special privileges.",4.28
120,"And then the co-founder's like, Yeah, we did.",2.38
121,And we lied.,0.52
122,We lied about it.,0.8
123,This entire section was pretty horrible for the defense.,2.86
124,"Gary's asked, Did you commit financial crimes while working at FTX?",4.34
125,Yes.,0.28
126,Did you commit these crimes by yourself or with other people?,3.34
127,With other people.,0.6
128,Who are the main other people?,1.42
129,"Sam Begma-Free, Nishant Singh, and Caroline Ellison.",2.64
130,"Now, all those other people took cooperation agreements against Sam.",3.8
131,"So it's like they're all just, it's like all the people who are at this company are all pointing their finger at this one guy.",6.52
132,But we're not even done yet.,1.16
133,"Today, the prosecution shows Gary Wang's code, which he wrote for FTX, which gave Alameda Research special privileges.",7.92
134,"In it, there's this special function they created called allowNegative, which was switched on for Alameda Research and basically no one else.",7.94
135,"In the code, they show that if an account had that, they were allowed to have negative balances without anything happening.",6.98
136,"Now, this meant two things.",1.14
137,"One, if Alameda Research made a bad trade, nothing happened.",3.74
138,"And two, it allowed Alameda to basically have infinite withdrawals from FTX.",4.94
139,"Again, from the transcript, Question, so did this special advantage allow Alameda to make unlimited withdrawals off the FTX exchange?",7.68
140,Yes.,0.32
141,"If Alameda's account balance was zero or negative and it used this special advantage to withdraw Bitcoin, whose Bitcoin would it be withdrawing?",7.54
142,"Answer, from customers.",1.72
143,It would be withdrawing customers' Bitcoin.,2.3
144,"Now, that says it all.",1.44
145,And the point of this testimony is not just to highlight that Alameda could and did steal money from customers.,5.5
146,"It was also showing that Sam was kind of willing to lie about that fact because the prosecution then shows a tweet from 2019 when Sam is asked once again about conflicts of interest running FTX and a trading firm, Alameda, which runs their trades on FTX.",15.32
147,Sam's response was that Alameda's account is just like everyone else's.,4.3
148,And the beating didn't stop there.,1.6
149,The prosecution then hammered Sam on this like insurance fund thing they had.,4.64
150,"If you don't know what that is, basically, in the event that FTX took losses, they claimed that there was this insurance fund, which they bragged in a tweet was worth over a hundred million dollars.",11.5
151,"Gary Wang then explained that the purpose of this fund was this, quote, if an account does not get liquidated in time, that other customers of FTX won't be affected.",10.42
152,Makes sense.,0.52
153,And a hundred million dollar insurance fund does sound comforting.,2.84
154,If it were true.,1.38
155,"Turns out, FTX lied.",1.68
156,"Question, was the number on this tweet accurate?",2.34
157,"Answer, no.",0.62
158,Why not?,0.54
159,"For one, there's no FTT in the insurance fund.",3.02
160,"And two, the number does not match.",2.44
161,What do you mean it does not match?,1.68
162,The number in the databases was a different number.,2.98
163,"Question, is it a real number?",1.42
164,"Answer, no.",0.9
165,So it's a fake number.,0.8
166,Yes.,0.28
167,Was the real number higher or lower than the fake number?,2.88
168,Lower.,0.38
169,So they just fake the dubber to look better.,3.34
170,"But if you're wondering how, the prosecution pulls up the code and they ask Gary, hey, it looks like it takes the daily volume, multiplies it by a random number and divides by a billion.",11.64
171,"Answer, yes.",0.78
172,Does that number have anything to do with the actual number of the insurance fund?,3.72
173,No.,0.68
174,"This was the exact moment, guys.",2.08
175,I knew I had to go visit this trial in person.,2.28
176,I knew things were bad with FTX.,2.16
177,I didn't know they were make things up with random numbers levels of bad for our insurance fund.,5.98
178,"So based on this, I took the next flight out to New York City from the Bahamas.",4.66
179,And I can't believe what I saw.,1.42
180,"Now, I'm going to warn you guys right now.",1.36
181,They didn't allow us to film in here.,2.12
182,So all I got was really just like a little bit of B-roll.,2.14
183,"But in terms of experiencing it, I really got a feeling for what it was like in the actual courtroom, seeing Caroline, seeing Sam, seeing Gary.",8.8
184,Which brings us to...,2.94
185,So Gary Wang is still on the stand in cross-examination.,4.5
186,"At this point, I'm in the courtroom with my little notebook.",2.6
187,"And I followed the trial around enough to know that the defense really needs to land some jabs here, right?",5.62
188,They've been taking a beating so far.,2.26
189,"So, you know, I take my seat and I get ready for fireworks, right?",3.72
190,This is their moment.,0.74
191,"And to their credit, the defense brings up something called NAV, net asset value.",3.54
192,This is their silver bullet.,1.6
193,"Question, are you familiar with the term net asset value?",2.4
194,Yes.,0.28
195,That's sometimes called NAV?,1.46
196,Yes.,0.24
197,"It just means that your assets minus your liabilities, right?",2.8
198,"Roughly speaking, yes.",0.96
199,"If you have a positive NAV, you have more assets than you have liabilities, right?",3.34
200,Yes.,0.26
201,"The defense then goes on to get Gary to admit that technically in 2022, he calculated that Alameda's net asset value was positive.",8.26
202,Gary says yes.,1.14
203,And they push again.,0.7
204,"Isn't it true that Alameda's net asset value remained positive all the way up to November of 2022, which is when things collapsed?",7.58
205,"Answer, it depends a lot on how much value you assign to Alameda's investments.",4.0
206,"Which is kind of true, but it's also like a lot of a dodge.",3.46
207,Even from my very biased perspective.,2.36
208,"You know, I was writing in here.",0.8
209,"I was just like, I don't know.",2.28
210,The actual answer from Gary should have been here.,2.04
211,"Yes, that's true.",1.24
212,Alameda's balance sheets showed a positive net asset value as late as November.,4.16
213,But the nuance of why is what really matters here.,3.9
214,"To understand it, we're going to have to explain liquid versus illiquid assets.",4.22
215,"So to do that, I've flown out everyone's favorite bartender, Maxwell, to talk about it.",5.12
216,"You know, what are you doing?",3.28
217,Where's the bar?,0.72
218,What bar?,0.48
219,"We're doing the thing, right?",1.28
220,Margo Robot in a bubble bath?,1.5
221,Margo Robot in a...,2.76
222,What are you talking about?,1.04
223,"You know, the big short.",1.74
224,Famous scene.,0.84
225,Great movie.,0.58
226,I know what the big short is.,1.44
227,We're not doing the big short.,1.18
228,I think he's still taking the Michael Lewis thing pretty seriously.,3.7
229,I can't watch this.,0.88
230,Just explain the thing.,1.46
231,"Aye aye, boss.",0.76
232,All right.,0.74
233,"So basically, Sam Bankman Freed had found a way to borrow billions from his customers and billions from crypto lenders, but didn't have the money to pay everyone back.",10.16
234,So he decides to bluff by loading Alameda's balance sheet with the liquid assets.,5.28
235,"The catch was, these looked valuable on paper, but were actually unsellable and super risky.",7.86
236,"Venture capital, Sam's crypto coins, interparty loans.",3.36
237,"When you hear them talk about these liquid assets, think sh**.",4.84
238,"Meanwhile, what Sam owed was all liquid.",2.04
239,Things with immediate value.,1.16
240,"That's how FTX could go bankrupt, even when their net asset value was positive.",5.44
241,"Their assets were sh**, and the debts were legit.",3.28
242,It's that simple.,0.76
243,Got it?,0.46
244,Good.,0.52
245,Now f**k off.,0.92
246,All right.,0.48
247,I hope that helped.,0.7
248,I certainly will never forget what I just saw.,1.9
249,"But now, Caroline Ellison is going to take the stand and talk a great deal about these illiquid assets.",5.52
250,"Caroline Ellison, of course, being the girlfriend of Sam, ex-girlfriend.",3.26
251,"But more importantly, she was the CEO of Alameda Research when it and FTX collapsed.",5.76
252,"Immediately, she admits she is guilty of fraud, money laundering.",3.96
253,And then she says that she committed these crimes with Sam Bankman Freed.,3.94
254,"The reason she defrauded people is she, quote, incorrectly stated the amount of our assets and our liabilities and made Alameda's balance sheets look less risky than it really was.",10.62
255,And this is where liquid versus illiquid assets is going to start to matter.,4.58
256,Because Caroline was in charge of creating and sending these balance sheets to lenders to get more loans.,6.42
257,And Sam asks her to start putting their own crypto coins they had as part of their balance sheets.,5.46
258,Things like FTT.,1.32
259,"Now, Caroline says she did not initially do it because it was, quote, somewhat misleading because you couldn't actually sell these coins for what they were worth on paper.",10.62
260,"And this didn't just apply to FTX's own coin, FTT.",3.54
261,It applied to a whole host of coins they called Sam coins.,3.94
262,"Sam coins, of course, being a nickname for coins that Sam played a large role in or created himself.",5.56
263,"Things like Serum, Maps, Oxy, Solana.",2.44
264,"And the prosecution asks, and were Sam coins ultimately put on Alameda's balance sheet?",4.4
265,"She said, yeah, even though I guess initially they didn't.",3.54
266,"So they have all these coins that they can't really sell, but that look good on paper, right?",5.56
267,That's really important.,0.66
268,The rough value of Sam coins on paper was in the ballpark of $10 billion.,5.4
269,"Now, while she's preparing these misleading balance sheets, Caroline also claims she learned that Alameda Research had loaned billions of dollars to Sam, Gary, Nishad, and other entities through FTX.",13.04
270,"According to internal spreadsheets, around $5 billion was loaned out.",4.28
271,Why?,0.3
272,"A lot of it was being used on investments, she said.",2.82
273,A lot of early stage startup companies.,1.7
274,"And of course, political donations.",2.54
275,"If you're from America, take a big drink.",1.86
276,This one hurts.,0.56
277,"Because Sam said that spending money on politics was very effective, that you could get very high returns in terms of influence by spending relatively small amounts of money.",11.7
278,I just want to pause on that moment and just say it's such a sad indictment of our government.,5.1
279,"I mean, if you're going to get bought out as a politician, can you at least charge a lot of money?",4.36
280,You couldn't buy my influence for less than $10 million.,2.3
281,"I mean, have some self-respect, guys.",2.0
282,"That's all I'm going to say, okay?",1.22
283,We need a better standard.,1.66
284,"But anyways, moving on, Caroline then explains that these loans to executives were a liquid.",4.68
285,"Meaning you couldn't really sell your stake if you needed to repay the loans because either political donations or venture capital, you're just not going to really get your money back.",7.46
286,"Over time, Caroline says that she didn't feel good about including these loans on Alameda's balance sheet because, quote, that might raise concerns for Alameda's lenders.",9.66
287,"And quote, they made Alameda significantly riskier.",3.54
288,Caroline was then asked about Sam Bankman-Fried's approach to risk-taking.,3.92
289,"Quote, he described himself as risk-neutral, meaning that most people are risk-averse.",4.68
290,But he said that he was totally comfortable taking a risk as long as he thought it was a positive EV.,5.58
291,EV meaning expected value.,1.9
292,"Caroline was asked if Sam gave an example of this, and he did.",3.34
293,"He would be happy to flip a coin, and if it came up tails, the world was destroyed.",5.1
294,"As long as if it came up heads, the world would be more than like twice as good.",5.2
295,"Okay, the prosecution, I think, did not stay on this point enough.",4.04
296,This is insane.,1.34
297,"Of course, it's not risk-neutral.",1.36
298,It's degenerate gambler behavior.,2.3
299,This sounds like my uncle betting it all on double zero in Vegas telling me he has a system.,5.24
300,"I mean, there's nothing risk-neutral about being willing to bet the world's destruction on a coin toss.",5.92
301,"In fact, it was so bad, the prosecution then asked for a break.",2.98
302,"And when they came back, the government then shows this exhibit, which is an internal note.",4.42
303,The part in gray was written by Sam.,2.1
304,And it's just basically a potential bad scenario for FTX and Alameda.,4.6
305,Why was Sam thinking about this?,2.0
306,"Well, he claimed that he thought there was a 10% risk chance that this happened, and he wanted Caroline to look at it.",6.62
307,Some of these worst-case scenario events were like their venture capital is basically worthless.,4.84
308,"CRM, Solana, FTT all go down 75%.",2.76
309,You get the idea.,0.96
310,And the reason for this at the time was not purely theoretical.,2.68
311,Sam said he was thinking of making $3 billion more in venture investments and wanted to know how that would affect Alameda's finances.,7.06
312,Caroline came back and basically told him it will affect them badly.,3.42
313,"Quote, making $3 billion more venture investments would put Alameda in a significantly riskier position and make it much less likely or almost impossible that we would be able to pay off our loans.",9.52
314,That's of course bad.,2.16
315,And this is an extremely important moment because it's like someone clearly warning Sam that he should stop.,6.62
316,"So he does that, right?",1.42
317,No.,0.5
318,He then tweeted this on January 14th.,2.36
319,We're launching a $2 billion venture fund.,3.12
320,"This is right after he's told you do this, you may collapse your own company because it's too risky.",4.48
321,"Anyway, that's the end of day five.",1.82
322,"Day six, October 11th.",2.4
323,Caroline Ellison gets back on the stand.,1.7
324,The jury's told about May of 2022.,2.02
325,We're walking through the events.,1.66
326,The crypto market has just crashed because of Terra Luna and crypto lenders are scared.,3.84
327,"Celsius is collapsing, we covered that.",1.9
328,Other lenders don't want to be overextended.,1.42
329,And a lot of them decide to call back their loans.,2.38
330,"The head of lending at Genesis, for example, a large lender to FTX and Alameda recalls $400 million of their loans.",6.88
331,"Now, this is bad for Alameda because they don't have money and they've borrowed billions from their customers, billions from lenders.",6.94
332,The only way they're going to pay back one of those people is to borrow more from the other.,3.36
333,"So in this case, they're going to take more from customers.",2.04
334,"Caroline then testifies this, quote, we didn't have the liquid assets to pay all the money back and we would be taking money from FTX.",6.98
335,"Question, and whose funds would that be?",2.5
336,That would be coming from customer funds.,2.28
337,"Nevertheless, they pay back those loans anyways.",1.86
338,"Five days later, head of lending at Genesis text them again.",2.82
339,"He's worried, might call in more loans.",1.9
340,"He asks them for a quote, more updated view of equity and balance sheet.",4.38
341,"This is really important because Caroline says, you know, okay, yeah, I'll put it together.",4.04
342,"But behind the scenes, she's really concerned because she puts together a regular balance sheet.",4.52
343,"But when she shows it to Sam, she says, quote, think it looks bad.",3.36
344,I don't think we can send this to Genesis.,1.42
345,Do you agree?,0.62
346,"And he said, yeah, that sounds right.",1.64
347,And we're going to go through some of these balance sheets.,1.4
348,"I know it's going to be complicated at first, but there's only a few numbers you need to know about.",3.62
349,Here's what the original one looked like.,1.48
350,What matters here is that their liabilities are massive.,2.56
351,Numbers here are in millions.,1.24
352,"So 14 billion is the total they owed and 9 billion of it are FTX exchange borrows, meaning taken from FTX customers.",9.0
353,"Now their assets are 21 billion, which is technically more, but mostly consists of Sam coins, some of which are literally locked up.",7.64
354,"And then also they have all these related party loans, which they're counting as assets, $4.5 billion.",4.86
355,We've talked about that.,0.74
356,They can't get that money back.,1.54
357,So that is why both Sam and Caroline knew this balance sheet looked terrible.,3.96
358,They know they don't have the actual cash or crypto to cover their debts.,3.82
359,"According to Caroline, Sam then suggested that I should prepare some alternative ways of presenting the information and send them to him.",7.64
360,"Caroline then creates seven alternate balance sheets and sends them all to Sam because, quote, I didn't really want to be dishonest, but I also didn't want them to know the truth.",10.2
361,Them meaning Genesis.,1.02
362,"And of the seven alternate balance sheets, this is the one Sam picked.",3.32
363,"In a side-by-side, you can notice a few things.",2.16
364,"Firstly, the related party loans is gone.",2.92
365,So is the word exchange borrows.,2.32
366,"Caroline claims, quote, I deleted the related party loans and I also subtracted the same amount of money from FTX borrows so that our NAV would remain the same, but our total assets and total liabilities would both get lower, which to be clear is accounting fraud.",15.7
367,"But the reason they did this is what's actually important, which is, quote, the intended effect, this is Caroline, was to make Alameda look less risky than it was and to hide the fact that we were borrowing around $10 billion from FTX customers.",16.06
